,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PRIMARY,,,,,,,,,,,,3CP,,,,,,,,,,,,2CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DIVISION,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,LNP,GRN,ON,IND,OTH,SWING,,RESULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,%,%,%,%,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Box Hill,,33.22%,-8.12%,32.77%,-2.38%,16.43%,2.31%,13.43%,13.43%,2.11%,0.08%,2.03%,-5.31%,37.03%,,43.93%,,19.04%,,,,,,,,53.08%,46.92%,,,,,-4.14%,,LABOR RETAIN,,,ALP-LNP,3.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bulleen,,24.13%,-8.61%,45.16%,-2.95%,12.51%,1.84%,15.28%,15.28%,1.60%,0.12%,1.32%,-5.68%,33.03%,,48.53%,,,,18.44%,,,,,,37.36%,62.64%,,,,,6.71%,,LIBERAL RETAIN,,,ALP-LNP,12.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Glen Waverley,,32.49%,-8.15%,37.77%,-2.39%,10.93%,1.35%,14.58%,14.58%,0.36%,0.36%,3.86%,-5.75%,41.51%,,40.32%,,,,18.17%,,,,,,45.78%,54.22%,,,,,-7.53%,,LIBERAL GAIN,,,ALP-LNP,4.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ivanhoe,,33.94%,-8.75%,24.36%,-6.59%,20.00%,0.76%,18.31%,18.31%,1.82%,0.00%,1.58%,-3.72%,38.50%,,38.51%,,22.99%,,,,,,,,58.41%,41.59%,,,,,-4.34%,,LABOR RETAIN,,,ALP-LNP,8.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bundoora,,37.40%,-10.42%,19.36%,-8.33%,12.29%,-0.88%,24.57%,24.57%,1.08%,0.07%,5.31%,-5.01%,47.03%,,23.42%,,,,29.56%,,,,,,53.65%,,,46.35%,,,-9.04%,,LABOR RETAIN,,,ALP-ONP,3.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bayswater,,30.53%,-10.81%,31.51%,-4.11%,8.61%,1.22%,20.29%,20.29%,1.99%,-0.10%,7.07%,-6.49%,38.38%,,35.07%,,,,26.55%,,,,,,44.61%,55.39%,,,,,-9.62%,,LIBERAL GAIN,,,ALP-LNP,5.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Croydon,,24.51%,-9.59%,36.98%,-5.98%,11.36%,0.53%,20.28%,20.28%,0.34%,0.34%,6.53%,-5.59%,33.83%,,40.30%,,,,25.87%,,,,,,39.91%,60.09%,,,,,8.72%,,LIBERAL RETAIN,,,ALP-LNP,10.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ringwood,,30.68%,-8.34%,30.64%,-3.16%,17.18%,1.65%,15.83%,15.83%,0.36%,0.36%,5.32%,-6.33%,44.33%,,34.24%,,,,21.43%,,,,,,49.36%,50.64%,,,,,-8.17%,,LIBERAL GAIN,,,ALP-LNP,0.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Warrandyte,,23.58%,-9.58%,42.99%,-4.36%,12.93%,1.21%,17.28%,17.28%,1.55%,0.09%,1.67%,-4.64%,33.42%,,45.82%,,,,20.76%,,,,,,38.30%,61.70%,,,,,7.39%,,LIBERAL RETAIN,,,ALP-LNP,11.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Eltham,,35.04%,-9.46%,28.33%,-7.29%,13.64%,0.19%,21.13%,21.13%,0.33%,0.33%,1.53%,-4.91%,45.80%,,30.26%,,,,23.95%,,,,,,51.42%,48.58%,,,,,-7.59%,,LABOR RETAIN,,,ALP-LNP,1.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mill Park,,39.05%,-10.85%,15.29%,-10.63%,6.88%,-0.43%,27.80%,27.80%,0.31%,0.31%,10.68%,-6.20%,44.90%,,18.99%,,,,36.12%,,,,,,50.32%,,,49.68%,,,-11.26%,,LABOR RETAIN,,,ALP-ONP,0.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Brunswick,,20.81%,-7.71%,1.63%,-9.24%,48.77%,5.13%,15.67%,15.67%,2.58%,0.96%,10.54%,-4.81%,23.44%,,,,54.95%,,21.62%,,,,,,36.41%,,63.59%,,,,-0.08%,,GREENS RETAIN,,,ALP-GRN,13.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Northcote,,29.95%,-10.63%,3.21%,-8.99%,34.28%,4.27%,20.97%,20.97%,1.44%,0.03%,10.15%,-5.65%,32.47%,,,,39.96%,,27.56%,,,,,,49.01%,,50.99%,,,,1.20%,,GREENS GAIN,,,ALP-GRN,0.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Melbourne,,21.65%,-9.00%,9.72%,-7.97%,41.74%,4.45%,16.95%,16.95%,1.43%,0.42%,8.50%,-4.86%,25.32%,,,,51.62%,,23.06%,,,,,,39.16%,,60.84%,,,,0.65%,,GREENS RETAIN,,,ALP-GRN,10.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Richmond,,26.16%,-6.65%,5.91%,-12.85%,38.69%,4.02%,15.88%,15.88%,4.47%,3.42%,8.89%,-3.82%,29.89%,,,,45.48%,,24.63%,,,,,,44.67%,,55.33%,,,,-1.99%,,GREENS RETAIN,,,ALP-GRN,5.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Essendon,,30.43%,-10.64%,20.41%,-9.04%,16.13%,0.98%,23.65%,23.65%,2.19%,2.19%,7.19%,-7.13%,45.29%,,24.33%,,,,30.38%,,,,,,52.17%,,,47.83%,,,-10.28%,,LABOR RETAIN,,,ALP-ONP,2.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Pascoe Vale,,27.55%,-11.21%,10.32%,-10.69%,23.30%,0.87%,21.19%,21.19%,9.63%,5.44%,8.01%,-5.60%,34.09%,,,,33.20%,,32.72%,,,,,,53.72%,,46.28%,,,,1.70%,,LABOR RETAIN,,,ALP-GRN,3.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Preston,,28.30%,-9.34%,8.13%,-9.14%,14.97%,-0.15%,26.46%,26.46%,12.50%,-1.91%,9.65%,-5.92%,34.82%,,,,26.69%,,38.49%,,,,,,56.65%,,,43.35%,,,4.56%,,LABOR RETAIN,,,ALP-ONP,6.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Broadmeadows,,36.72%,-9.00%,12.54%,-10.58%,8.76%,0.40%,23.35%,23.35%,7.79%,2.95%,10.84%,-7.12%,46.36%,,,,,,36.45%,,,,17.20%,,53.97%,,,46.03%,,,-11.53%,,LABOR RETAIN,,,ALP-ONP,3.97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Greenvale,,36.23%,-5.24%,17.47%,-7.91%,6.94%,1.12%,19.22%,19.22%,6.50%,0.09%,13.64%,-7.27%,44.21%,,22.67%,,,,33.11%,,,,,,50.69%,,,49.31%,,,-6.38%,,LABOR RETAIN,,,ALP-ONP,0.69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Thomastown,,41.47%,-10.44%,12.90%,-11.20%,6.45%,-0.40%,25.71%,25.71%,3.24%,3.24%,10.24%,-6.91%,48.09%,,16.09%,,,,35.82%,,,,,,52.69%,,,47.31%,,,-13.31%,,LABOR RETAIN,,,ALP-ONP,2.69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Kalkallo,,44.47%,-9.40%,15.22%,-7.69%,6.03%,0.74%,21.96%,21.96%,2.09%,-0.18%,10.23%,-5.43%,50.15%,,18.13%,,,,31.72%,,,,,,53.66%,,,46.34%,,,-12.79%,,LABOR RETAIN,,,ALP-ONP,3.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Clarinda,,36.28%,-9.18%,19.99%,-8.59%,8.30%,0.35%,22.82%,22.82%,9.85%,-0.73%,2.77%,-4.66%,23.44%,,,,54.95%,,21.62%,,,,,,52.84%,,,47.16%,,,-7.35%,,LABOR RETAIN,,,ALP-ONP,2.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mordialloc,,34.32%,-9.71%,23.06%,-8.32%,10.23%,-0.04%,22.63%,22.63%,6.96%,-0.74%,2.80%,-3.81%,32.47%,,,,39.96%,,27.56%,,,,,,50.78%,49.22%,,,,,-7.41%,,LABOR RETAIN,,,ALP-LNP,0.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mulgrave,,41.60%,-9.13%,11.35%,-5.75%,5.91%,0.86%,22.71%,22.71%,16.48%,-4.03%,1.94%,-4.65%,25.32%,,,,51.62%,,23.06%,,,,,,61.78%,,,38.22%,,,0.98%,,LABOR RETAIN,,,ALP-ONP,11.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Rowville,,23.18%,-9.75%,37.22%,-3.36%,8.70%,1.66%,18.19%,18.19%,11.21%,-0.86%,1.50%,-5.88%,29.89%,,,,45.48%,,24.63%,,,,,,38.25%,61.75%,,,,,8.08%,,LIBERAL RETAIN,,,ALP-LNP,11.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cranbourne,,31.94%,-14.25%,18.90%,-8.61%,5.16%,-0.43%,30.17%,30.17%,1.51%,0.92%,12.32%,-7.80%,45.29%,,24.33%,,,,30.38%,,,,,,43.92%,,,56.08%,,,-15.05%,,ONE NATION GAIN,,,ALP-ONP,6.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Dandenong,,44.39%,-10.48%,12.80%,-8.65%,8.14%,0.00%,25.51%,25.51%,0.73%,0.73%,8.44%,-7.10%,34.09%,,,,33.20%,,32.72%,,,,,,55.69%,,,44.31%,,,-12.58%,,LABOR RETAIN,,,ALP-ONP,5.69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Narre Warren North,,32.91%,-13.88%,18.97%,-8.33%,6.49%,-0.30%,30.15%,30.15%,1.81%,-0.38%,9.67%,-7.26%,34.82%,,,,26.69%,,38.49%,,,,,,45.12%,,,54.88%,,,-13.64%,,ONE NATION GAIN,,,ALP-ONP,4.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Narre Warren South,,34.76%,-13.27%,19.86%,-8.83%,6.41%,-0.21%,28.68%,28.68%,1.08%,0.41%,9.21%,-6.77%,46.36%,,,,,,36.45%,,,,17.20%,,46.65%,,,53.35%,,,-11.62%,,ONE NATION GAIN,,,ALP-ONP,3.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Frankston,,29.76%,-11.79%,20.86%,-8.58%,11.51%,-1.16%,26.36%,26.36%,3.00%,-0.03%,8.50%,-4.80%,44.21%,,22.67%,,,,33.11%,,,,,,48.01%,,,51.99%,,,-10.65%,,ONE NATION GAIN,,,ALP-ONP,1.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Berwick,,24.50%,-11.34%,35.95%,-9.28%,9.18%,-0.52%,26.76%,26.76%,0.38%,0.38%,3.23%,-6.00%,48.09%,,16.09%,,,,35.82%,,,,,,,54.68%,,45.32%,,,-0.03%,,LIBERAL RETAIN,,,LNP-ONP,4.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Carrum,,36.76%,-13.10%,21.21%,-9.15%,7.13%,-0.45%,27.67%,27.67%,2.25%,-0.03%,4.98%,-4.95%,50.15%,,18.13%,,,,31.72%,,,,,,46.35%,,,53.65%,,,-13.41%,,ONE NATION GAIN,,,ALP-ONP,3.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Albert Park,,27.97%,-8.47%,23.09%,-6.72%,21.73%,0.82%,17.83%,17.83%,5.26%,-0.61%,4.11%,-3.86%,33.97%,,38.98%,,27.05%,,,,,,,,57.11%,42.89%,,,,,-4.04%,,LABOR RETAIN,,,ALP-LNP,7.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Brighton,,15.85%,-8.83%,40.51%,-5.10%,15.98%,2.19%,13.46%,13.46%,10.92%,-1.59%,3.29%,-3.83%,22.44%,,54.69%,,22.87%,,,,,,,,,59.67%,40.33%,,,,4.54%,,LIBERAL RETAIN,,,LNP-GRN,9.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Caulfield,,19.24%,-8.54%,40.58%,-3.89%,17.95%,2.10%,15.31%,15.31%,5.84%,-0.66%,1.09%,-4.03%,24.31%,,53.07%,,22.62%,,,,,,,,43.44%,56.56%,,,,,4.49%,,LIBERAL RETAIN,,,ALP-LNP,6.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Prahran,,16.39%,-10.17%,24.31%,-6.78%,37.20%,0.80%,15.87%,15.87%,1.35%,0.21%,4.88%,-3.83%,,,27.62%,,51.62%,,20.76%,,,,,,,44.58%,55.42%,,,,-6.59%,,GREENS RETAIN,,,LNP-GRN,5.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hawthorn,,14.88%,-7.23%,40.02%,-2.25%,15.46%,4.34%,10.33%,10.33%,18.03%,-1.94%,1.27%,-3.96%,24.69%,,48.47%,,,,,,26.83%,,,,,59.96%,,,40.04%,,8.22%,,LIBERAL RETAIN,,,LNP-IND,9.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Kew,,14.80%,-7.92%,42.86%,-1.46%,12.12%,3.83%,10.80%,10.80%,19.42%,-2.39%,0.00%,-3.86%,23.17%,,50.86%,,,,,,25.97%,,,,,61.64%,,,38.36%,,7.66%,,LIBERAL RETAIN,,,LNP-IND,11.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Malvern,,16.88%,-9.32%,49.57%,-2.99%,17.57%,1.90%,12.04%,12.04%,1.71%,0.13%,2.23%,-3.87%,20.29%,,59.48%,,20.22%,,,,,,,,37.21%,62.79%,,,,,4.73%,,LIBERAL RETAIN,,,ALP-LNP,12.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bentleigh,,36.58%,-9.20%,28.42%,-7.93%,11.13%,0.39%,19.26%,19.26%,2.46%,0.71%,2.16%,-4.03%,46.32%,,30.89%,,,,22.79%,,,,,,51.67%,48.33%,,,,,-6.37%,,LABOR RETAIN,,,ALP-LNP,1.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Sandringham,,16.98%,-8.76%,40.42%,-5.95%,14.84%,0.15%,15.32%,15.32%,8.62%,1.42%,3.82%,-3.79%,32.37%,,45.75%,,,,21.88%,,,,,,37.51%,62.49%,,,,,7.46%,,LIBERAL RETAIN,,,ALP-LNP,12.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ashwood,,31.92%,-8.37%,34.28%,-2.89%,16.48%,1.69%,14.73%,14.73%,2.59%,-0.03%,0.00%,-3.23%,35.55%,,45.75%,,18.71%,,,,,,,,51.52%,48.48%,,,,,-4.63%,,LABOR RETAIN,,,ALP-LNP,1.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Oakleigh,,36.06%,-8.98%,21.32%,-7.94%,16.20%,-0.37%,22.34%,22.34%,2.66%,-0.34%,1.42%,-4.10%,49.36%,,24.58%,,,,26.05%,,,,,,56.32%,,,43.68%,,,-7.16%,,LABOR RETAIN,,,ALP-ONP,6.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Footscray,,35.64%,-7.46%,9.40%,-8.49%,23.45%,1.03%,19.91%,19.91%,0.81%,0.81%,10.79%,-5.80%,39.54%,,,,31.10%,,29.36%,,,,,,57.16%,,42.84%,,,,2.92%,,LABOR RETAIN,,,ALP-GRN,7.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Williamstown,,31.48%,-10.01%,17.44%,-10.60%,15.37%,-0.06%,24.05%,24.05%,3.94%,3.94%,7.72%,-7.31%,47.50%,,21.52%,,,,30.98%,,,,,,55.43%,,,44.57%,,,-8.02%,,LABOR RETAIN,,,ALP-ONP,5.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Laverton,,37.24%,-8.61%,13.18%,-8.99%,10.64%,1.22%,22.98%,22.98%,2.68%,1.72%,13.28%,-8.32%,47.82%,,,,,,34.83%,,,,17.35%,,52.55%,,,47.45%,,,-15.83%,,LABOR RETAIN,,,ALP-ONP,2.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Niddrie,,32.32%,-11.64%,23.70%,-10.26%,7.17%,-0.20%,29.14%,29.14%,0.35%,0.35%,7.33%,-7.38%,38.80%,,25.88%,,,,35.32%,,,,,,46.12%,,,53.88%,,,-10.57%,,ONE NATION GAIN,,,ALP-ONP,3.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,St Albans,,34.72%,-7.54%,16.31%,-9.08%,8.30%,1.54%,24.24%,24.24%,3.53%,0.30%,12.90%,-9.46%,43.90%,,20.60%,,,,35.50%,,,,,,49.73%,,,50.27%,,,-9.84%,,ONE NATION GAIN,,,ALP-ONP,0.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Kororoit,,36.40%,-6.86%,14.77%,-9.50%,7.45%,0.89%,23.73%,23.73%,2.16%,-0.27%,15.49%,-7.99%,42.78%,,,,,,35.98%,,,,21.24%,,51.76%,,,48.24%,,,-12.76%,,LABOR RETAIN,,,ALP-ONP,1.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Point Cook,,29.23%,-10.82%,15.26%,-9.42%,7.21%,0.42%,26.97%,26.97%,12.11%,1.89%,9.22%,-9.04%,39.27%,,20.81%,,,,39.92%,,,,,,45.21%,,,54.79%,,,-13.13%,,ONE NATION GAIN,,,ALP-ONP,4.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Sydenham,,34.47%,-9.00%,19.32%,-9.68%,6.16%,0.33%,27.02%,27.02%,1.32%,1.32%,11.71%,-9.99%,40.98%,,22.77%,,,,36.25%,,,,,,47.48%,,,52.52%,,,-11.28%,,ONE NATION GAIN,,,ALP-ONP,2.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Tarneit,,36.37%,-10.25%,17.56%,-9.22%,7.76%,0.37%,25.38%,25.38%,3.76%,2.39%,9.16%,-8.67%,44.20%,,20.33%,,,,35.47%,,,,,,50.01%,,,49.99%,,,-12.27%,,LABOR RETAIN,,,ALP-ONP,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Sunbury,,31.54%,-11.56%,21.15%,-10.40%,6.55%,0.03%,30.57%,30.57%,3.74%,-0.06%,6.46%,-8.57%,37.47%,,23.87%,,,,38.66%,,,,,,42.09%,,,57.91%,,,-14.32%,,ONE NATION GAIN,,,ALP-ONP,7.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Werribee,,31.60%,-13.76%,13.66%,-11.67%,6.73%,-0.04%,28.29%,28.29%,11.54%,4.97%,8.18%,-7.79%,39.62%,,19.35%,,,,41.04%,,,,,,43.36%,,,56.64%,,,-17.56%,,ONE NATION GAIN,,,ALP-ONP,6.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
